id,TCGDATE
79544790,
79491903,2/16/2010
79473793,1/9/2009
79444933,7/5/2008
79418153,11/16/2010
79409334,5/8/2006
79407975,1/26/2008
79337169,1/26/2010
79335209,1/3/2004
79333300,6/8/2005
79323590,9/16/2002
79279397,11/15/2011
79229522,
79206750,1/25/2013
79205581,1/26/2010
79185500,
79182538,1/3/2004
79178930,11/16/2010
79161790,2/16/2010
79155167,1/24/2012
79109599,1/6/2004
79080761,12/5/2009
79068663,10/9/2008
78986941,1/6/2004
78984772,10/20/2002
78933589,1/24/2012
78922939,10/5/2011
78910579,8/5/2012
78868776,11/14/2007
78868119,12/5/2009
78864369,1/6/2004
78845026,10/9/2008
78811937,1/24/2012
78794994,8/15/2007
78792195,10/9/2008
78783370,7/18/2003
78780140,6/27/2002
78734254,8/15/2007
78706415,6/6/2003
78700060,
78697395,1/6/2004
78663366,
78658564,10/20/2002
78651105,
78637313,12/5/2008
78636495,4/27/2004
78613627,1/3/2004
78586116,10/5/2011
78577570,4/28/2006
78564023,11/16/2010
78552773,2/16/2010
78512663,8/15/2007
78486968,
78474168,1/25/2013
78423643,10/20/2002
78422252,1/9/2009
78387742,5/8/2006
78371393,1/26/2008
78364470,
78349103,2/23/2010
78275321,2/16/2010
78266168,7/18/2003
78243409,1/3/2004
78211862,6/8/2005
78193832,10/20/2002
78193831,10/20/2002
78156759,11/15/2011
78121572,2/16/2010
78082039,
78060096,1/3/2004
78053598,1/11/2004
78033100,8/5/2012
78010363,6/27/2002
78009994,2/16/2010
77972406,8/15/2007
77936940,6/9/2007
77910045,6/6/2003
77901552,8/5/2012
77876207,7/18/2003
77864539,10/5/2011
77859858,8/15/2007
77847678,8/2/2011
77841719,
77827521,8/3/2002
77778835,12/7/2006
77754945,4/27/2004
77754944,4/27/2004
77700347,10/5/2011
77642288,11/14/2007
77631175,
77625948,4/11/2006
77622396,3/30/2003
77608643,5/13/2006
77600660,1/9/2009
77585514,10/20/2002
77585513,10/20/2002
77584012,1/9/2009
77565204,5/8/2006
77561728,7/18/2003
77542832,
77538567,9/18/2007
77527210,1/3/2003
77506119,8/17/2010
77491079,1/3/2004
77454922,10/20/2005
77414722,1/1/2005
77372241,
77334267,1/24/2012
77330185,2/16/2010
77252217,1/4/2006
77229910,
77207191,2/16/2010
77153811,2/16/2010
77135531,12/5/2009
77121851,1/3/2004
77098449,1/24/2012
77087109,10/5/2011
77084837,6/6/2003
77060848,8/2/2011
77044671,1/11/2004
77036039,
77027445,8/3/2002
77007920,8/3/2002
76986005,5/13/2006
76972801,1/24/2012
76925842,1/26/2008
76922029,7/18/2003
76913983,12/5/2009
76909279,1/3/2004
76908448,
76902476,5/17/2013
76895648,7/5/2008
76891401,12/5/2009
76865611,10/5/2011
76862289,6/6/2003
76848240,7/18/2003
76812113,6/27/2002
76806714,9/16/2002
76792184,
76775123,1/3/2003
76774528,8/17/2010
76763417,5/13/2006
76754619,7/18/2003
76721030,8/2/2011
76714458,12/5/2009
76683171,
76650663,
76641981,10/5/2011
76614340,
76614003,
76573247,4/11/2006
76539047,1/3/2005
76532077,7/18/2003
76520646,11/14/2007
76515293,1/11/2004
76459806,5/16/2007
76446915,6/27/2002
76442616,
76442347,9/11/2012
76419637,
76407432,
76384284,
76372778,
76348260,8/2/2011
76321376,1/6/2005
76305638,1/3/2003
76297408,6/6/2003
76263644,7/5/2008
76232340,
76224717,8/28/2012
76218643,2/16/2010
76214441,
76211194,8/3/2002
76203291,1/26/2008
76202610,1/24/2012
76184692,8/3/2002
76137614,3/30/2009
76137276,8/15/2007
76103675,8/3/2002
76080032,1/24/2012
76075810,6/6/2003
76052811,7/18/2003
76039636,1/4/2006
75991898,
75987257,8/5/2012
75967082,7/5/2008
75953262,6/6/2003
75946257,1/3/2004
75937826,
75923050,6/6/2003
75917088,1/4/2006
75889523,1/6/2005
75886890,
75833426,8/28/2012
75830094,1/10/2004
75797045,
75782277,1/11/2004
75779210,
75775867,
75745607,6/6/2003
75733063,10/5/2011
75732622,1/26/2008
75675029,11/5/2010
75652080,8/17/2010
75646520,10/20/2002
75622824,10/9/2008
75620895,9/11/2012
75582395,1/10/2002
75574498,
75560629,1/11/2004
75559356,1/7/2002
75525309,10/5/2011
75524092,1/26/2008
75500286,
75498415,
75487237,1/6/2005
75434695,
75417459,1/3/2005
75392615,1/11/2004
75376965,8/3/2002
75375465,1/12/2003
75372290,1/9/2004
75363626,8/28/2012
75356564,8/3/2002
75347539,4/15/2003
75326861,
75285069,7/18/2003
75252099,11/5/2010
75209824,1/6/2005
75198893,
75180828,5/17/2013
75162696,11/17/2009
75141056,7/5/2008
75132317,1/25/2013
75116619,8/2/2011
75109441,7/18/2003
75105429,11/5/2010
75064463,5/16/2007
75043725,1/6/2004
75041269,5/13/2006
75014062,3/30/2009
74983881,1/24/2012
74976215,
74968065,
74952447,11/5/2010
74923978,10/20/2002
74860293,1/6/2010
74854609,8/5/2012
74852810,
74848038,1/11/2004
74845897,1/9/2009
74841885,5/16/2007
74825788,5/13/2006
74823665,1/3/2004
74741494,7/5/2008
74730899,11/5/2010
74717840,8/17/2010
74713516,1/10/2004
74711057,
74703140,6/27/2002
74701381,10/20/2002
74694807,1/3/2005
74677425,1/1/2005
74677424,1/1/2005
74677423,1/1/2005
74677422,1/1/2005
74657662,
74641045,8/28/2012
74637266,9/16/2002
74611888,8/28/2012
74593218,9/11/2012
74591968,1/10/2004
74576482,11/17/2009
74519184,1/26/2008
74509280,
74506079,
74458486,1/11/2004
74440055,10/18/2008
74439492,8/17/2010
74416224,11/15/2011
74402414,1/26/2008
74388798,1/3/2005
74371660,9/11/2012
74367458,1/12/2003
74364659,1/6/2005
74329404,7/5/2008
74311226,
74298287,1/25/2013
74294676,11/15/2011
74270067,1/11/2004
74191942,9/16/2002
74168099,1/25/2013
74157028,6/8/2005
74153887,1/12/2003
74137509,10/29/2002
74131780,6/6/2003
74130411,11/5/2010
74117290,1/3/2007
74115234,10/9/2008
74095602,1/3/2007
74094021,8/2/2011
74093656,5/8/2008
74064212,
74029853,7/5/2008
74010769,1/25/2013
73964868,
73915051,3/30/2003
73899015,8/15/2007
73891874,12/26/2006
73879377,1/10/2004
73872164,1/3/2007
73853830,11/17/2009
73837870,1/9/2009
73787254,11/5/2010
73783043,
73778008,9/11/2012
73776643,9/11/2012
73752131,10/10/2003
73729209,1/9/2009
73702909,8/28/2012
73698349,10/10/2003
73680966,1/26/2008
73665146,1/9/2005
73659078,9/11/2012
73648243,1/4/2006
73632127,8/5/2012
73628505,7/18/2003
73625877,8/16/2011
73599290,8/28/2012
73580471,10/18/2008
73578229,1/3/2005
73574678,10/10/2003
73551138,
73544866,1/12/2003
73507661,1/9/2009
73483491,
73481154,3/29/2002
73431236,1/12/2003
73428497,8/28/2012
73417207,10/5/2011
73414375,10/10/2003
73398797,10/10/2003
73356503,4/11/2006
73333463,
73318863,11/5/2010
73285669,10/5/2011
73219648,1/12/2003
73216412,1/3/2003
73206827,7/5/2008
73199638,
73178098,11/15/2011
73148972,7/3/2007
73146473,7/5/2008
73134082,1/3/2003
73134081,1/3/2003
73125233,5/16/2007
73081602,9/16/2002
73079365,10/20/2002
73061465,
73051941,8/3/2002
73048641,1/6/2010
73040500,
73026394,7/3/2007
73018302,11/5/2010
73001017,1/3/2004
72992744,1/9/2009
72989439,1/3/2004
72929454,12/20/2002
72926163,10/5/2011
72903645,5/16/2007
72896720,11/5/2010
72892473,3/29/2002
72885174,1/9/2009
72881007,5/16/2007
72845813,
72842870,8/3/2002
72767833,10/18/2008
72714392,1/9/2009
72710085,5/17/2013
72709014,1/4/2006
72677437,8/15/2007
72657739,1/10/2004
72634965,4/11/2006
72631243,11/17/2009
72630549,10/10/2003
72580321,8/28/2012
72575145,10/10/2003
72563071,10/5/2011
72549351,
72446038,1/3/2007
72443568,1/9/2005
72429240,
72405967,7/18/2003
72403299,8/16/2011
72355441,11/15/2011
72345736,1/26/2008
72328962,
72302403,8/3/2002
72287557,11/30/2005
72278479,4/31/2011
72258771,12/5/2009
72237166,8/4/2008
72204747,7/2/2007
72192100,1/12/2003
72150572,1/3/2007
72144675,
72142276,
72056560,
72053645,9/16/2002
72029628,
71983925,1/6/2004
71971554,9/6/2009
71950093,9/13/2008
71930383,6/8/2005
71923655,5/17/2013
71870152,1/9/2009
71829750,6/6/2003
71799173,7/5/2008
71786742,8/16/2011
71759912,12/5/2009
71717923,8/15/2007
71652522,1/9/2009
71645242,10/18/2008
71628381,10/9/2008
71625222,3/30/2003
71616908,
71594310,
71587526,1/4/2006
71564252,
71564150,8/16/2011
71544954,1/6/2005
71541986,1/25/2013
71519605,11/17/2009
71490127,6/8/2005
71466592,1/3/2003
71453557,10/10/2003
71438011,
71417170,11/16/2010
71413901,10/10/2003
71411377,4/11/2006
71407486,8/3/2002
71395725,4/11/2006
71353388,11/16/2010
71341529,11/15/2011
71315423,
71283180,1/11/2004
71280811,12/20/2002
71272951,10/9/2008
71249758,11/16/2010
71233859,11/15/2011
71218746,6/8/2005
71209500,8/17/2010
71203602,
71200730,1/12/2003
71181155,11/18/2006
71107816,6/27/2002
71106375,
71098407,5/17/2013
71071546,1/25/2013
71068263,12/20/2002
71068247,5/17/2013
71060915,11/30/2005
71044499,10/20/2002
70969517,
70948327,11/30/2005
70946699,5/17/2013
70908596,
70903634,8/3/2002
70902743,10/9/2008
70875955,5/17/2013
70865988,1/4/2006
70861343,1/6/2004
70832512,8/16/2011
70828912,10/20/2002
70821187,1/6/2004
70797118,6/6/2003
70791313,10/10/2003
70781055,6/27/2002
70781054,6/27/2002
70781053,6/27/2002
70781052,6/27/2002
70780151,10/9/2008
70681994,8/3/2002
70676581,7/5/2008
70655556,1/25/2013
70630741,11/16/2010
70624184,
70595331,8/15/2007
70423794,10/18/2008
70406920,2/16/2010
70391588,11/16/2010
70368879,9/16/2002
70355994,1/25/2013
70345785,12/20/2002
70344351,1/3/2003
70342110,
70329348,1/25/2013
70307656,7/18/2003
70284332,2/16/2010
70278545,6/8/2005
70261145,
70231910,10/10/2003
70194827,8/5/2012
70187958,8/17/2010
70156997,6/8/2005
70138455,6/27/2002
70101178,5/17/2013
70095155,6/8/2005
70095154,6/8/2005
70089580,5/17/2013
70083723,
70074904,1/10/2004
70054514,1/9/2009
70050374,10/9/2008
70046172,3/30/2003
69954399,1/3/2003
69937550,5/16/2007
69933858,10/28/2005
69931927,1/9/2009
69884162,8/15/2007
69846323,8/16/2011
69832741,1/3/2003
69831560,7/5/2008
69750546,5/16/2007
69750536,1/7/2002
69724380,5/16/2007
69695704,12/5/2009
69633792,1/24/2012
69632396,1/4/2006
69584564,10/18/2008
69579761,10/10/2003
69572169,8/16/2011
69572024,6/27/2002
69542930,1/3/2004
69537999,5/16/2007
69529567,8/17/2010
69514125,10/9/2008
69488544,10/27/2009
69461394,
69456283,10/10/2003
69455834,6/27/2002
69448290,
69408987,11/17/2009
69402394,
69380702,11/15/2011
69320362,8/16/2011
69313735,1/12/2003
69303178,5/13/2006
69296555,6/6/2003
69293721,9/11/2012
69279219,10/10/2003
69270537,11/14/2007
69257165,9/11/2012
69247929,1/3/2007
69243953,1/12/2003
69243722,11/15/2011
69207766,1/24/2012
69196160,1/3/2004
69176131,11/15/2011
69162969,1/3/2005
69155991,8/2/2011
69140099,1/3/2003
69140098,1/3/2003
69123138,
69122763,1/3/2003
69112325,11/17/2009
69091732,5/16/2007
69069911,
69042950,8/16/2011
69035382,1/12/2003
69031175,
69025477,1/3/2007
69023354,1/24/2012
69015963,7/27/2005
69000994,
68937720,5/17/2013
68933343,8/2/2011
68881649,11/30/2005
68875140,5/16/2007
68815401,5/16/2007
68809475,1/9/2009
68786330,11/17/2009
68774379,1/4/2006
68762510,8/15/2007
68745629,
68722455,10/18/2008
68670547,10/18/2008
68663748,11/17/2009
68658728,6/27/2002
68638985,12/20/2002
68597372,8/16/2011
68543408,11/17/2009
68540059,3/6/2003
68540058,3/6/2003
68516705,6/27/2002
68505803,
68473226,12/5/2009
68462976,10/18/2008
68456353,11/16/2010
68450517,11/16/2010
68427465,1/12/2003
68401546,12/20/2002
68400115,1/3/2003
68396778,11/17/2009
68392533,10/9/2008
68366996,10/27/2009
68339286,12/26/2006
68334074,10/10/2003
68319538,
68304813,1/12/2003
68280530,5/13/2006
68226653,
68215963,5/16/2007
68191243,1/12/2003
68184115,1/24/2012
68171737,12/26/2006
68170903,6/6/2003
68167124,11/15/2011
68144350,5/17/2013
68140974,
68124775,8/16/2011
68120130,11/15/2011
68087897,1/9/2009
68073522,1/3/2004
68057622,10/10/2003
68054593,11/15/2011
68049471,1/3/2003
68007326,1/3/2004
68005187,3/29/2002
67987611,10/10/2003
67987302,2/16/2010
67985943,
67964209,1/9/2009
67959180,12/20/2002
67957315,6/6/2003
67951831,1/4/2006
67934141,1/10/2004
67922702,5/17/2013
67904682,1/24/2012
67829249,1/4/2006
67779172,11/5/2010
67775894,8/16/2011
67757079,12/5/2009
67750322,11/16/2010
67724379,3/29/2002
67723438,10/9/2008
67692580,
67688478,
67675300,9/11/2012
67646312,5/13/2006
67630339,10/18/2008
67629977,6/27/2002
67559101,
67532912,10/20/2002
67511500,8/5/2012
67494157,6/27/2002
67483216,
67468948,5/13/2006
67464807,1/6/2004
67445676,11/15/2011
67441435,11/16/2010
67371383,1/3/2003
67328336,10/5/2011
67316075,8/1/2008
67300516,
67284908,9/16/2002
67270095,10/18/2008
67234805,11/16/2010
67232306,11/15/2011
67227834,11/14/2007
67223587,1/26/2008
67211766,8/2/2011
67196946,
67169062,11/30/2005
67159705,1/26/2008
67111213,
67105242,1/3/2003
67095270,6/8/2005
67049542,10/20/2002
67048711,1/6/2004
67045174,1/26/2008
67038874,11/16/2010
67030233,2/16/2010
66989694,1/3/2003
66973070,
66957584,11/5/2010
66947414,11/30/2005
66927994,10/20/2002
66926224,1/6/2004
66889139,8/3/2002
66865880,
66853752,9/11/2012
66835946,11/5/2010
66818682,2/16/2010
66816282,11/16/2010
66789970,8/5/2012
66788016,1/3/2004
66742250,1/6/2004
66729231,
66719324,10/20/2002
66712593,1/10/2004
66707058,11/14/2007
66690411,1/10/2004
66672569,3/29/2002
66661678,
66607691,1/4/2006
66602787,6/27/2002
66526672,1/6/2004
66523544,8/28/2012
66518841,10/18/2008
66516792,9/16/2002
66506689,
66499018,8/5/2012
66457407,10/18/2008
66436257,1/26/2008
66399675,
66395299,10/18/2008
66378485,
66362965,10/20/2002
66337215,10/24/2007
66331855,10/18/2008
66288028,2/24/2009
66235877,6/6/2003
66214679,1/26/2008
66200210,5/17/2013
66165755,11/16/2010
66100045,1/26/2008
66094973,
66084673,5/17/2013
66073051,1/6/2004
66066482,8/5/2012
65984457,11/14/2007
65961683,
65961085,5/17/2013
65957473,1/6/2004
65884091,
65878864,1/10/2004
65844845,8/5/2012
65830223,7/18/2003
65824822,11/30/2005
65810489,7/18/2003
65758454,
65743242,1/26/2008
65703851,10/5/2011
65685470,11/14/2007
65659181,
65622692,10/10/2003
65612454,11/5/2010
65570596,9/16/2002
65549080,
65503206,11/16/2010
65496056,2/16/2010
65475294,1/3/2003
65458948,3/30/2003
65450690,4/11/2006
65422840,11/17/2009
65403020,1/6/2004
65396880,10/10/2003
65393205,
65384019,1/26/2008
65367484,1/24/2012
65301952,8/28/2012
65287621,1/3/2004
65282484,
65277087,
65260293,1/11/2004
65240384,1/11/2004
65196094,2/16/2010
65192027,1/26/2008
65169794,3/30/2003
65156847,
65150219,1/24/2012
65149697,
65079854,12/5/2009
65064143,1/3/2004
65026212,11/17/2009
64990807,11/5/2010
64973456,2/16/2010
64952266,12/5/2009
64926005,
64910482,10/5/2011
64898834,10/5/2011
64892035,8/5/2012
64815084,1/24/2012
64801562,6/6/2003
64788463,11/30/2005
64752646,1/3/2003
64751286,1/10/2004
64734921,1/6/2004
64734090,11/15/2011
64697231,7/18/2003
64689404,8/28/2012
64681432,
64681263,10/5/2011
64662453,
64631466,3/30/2003
64627453,12/5/2009
64599569,5/8/2006
64550682,10/5/2011
64514622,8/5/2012
64501875,6/27/2002
64500000,10/10/2003
64463828,11/14/2007
64437633,
64428736,
64398890,1/3/2007
64389297,9/16/2002
64382839,
64379430,1/26/2008
64342551,1/3/2004
64335805,3/6/2003
64335804,3/6/2003
64332231,8/5/2012
64306248,1/3/2004
64274292,10/10/2003
64271667,12/26/2006
64268668,4/11/2006
64262809,11/14/2007
64238008,4/11/2006
64187086,11/17/2009
64160836,
64145892,1/24/2012
64107820,8/16/2011
64047146,9/16/2002
64038662,1/24/2012
64034255,
63995093,1/11/2004
63977008,5/8/2008
63948258,
63942761,
63806265,7/5/2008
63804806,5/19/2009
63789924,6/6/2003
63749102,1/9/2005
63741331,11/14/2007
63703130,5/13/2006
63695531,7/18/2003
63689843,10/20/2002
63676256,10/5/2011
63665875,1/26/2008
63665606,11/5/2010
63630268,
63612442,
63595262,8/17/2010
63571750,7/18/2003
63545861,
63519819,
63516460,4/11/2006
63487632,
63485233,8/16/2011
63477921,5/8/2006
63468625,
63465535,2/16/2010
63442604,10/10/2003
63394872,4/11/2006
63391643,10/31/2003
63356631,1/3/2005
63323539,4/11/2006
63308047,8/3/2002
63259351,5/8/2006
63253763,
63224564,8/2/2011
63223467,10/18/2008
63223260,
63211608,
63193536,1/24/2012
63176202,1/3/2007
63175639,1/25/2013
63162310,9/16/2002
63142001,1/6/2005
63120904,1/3/2004
63102017,3/30/2003
63101919,10/18/2008
63035430,6/8/2005
63018132,6/6/2003
63018036,12/5/2009
63014935,7/5/2008
63012333,1/6/2004
62991886,10/9/2008
62980542,5/13/2006
62966332,6/6/2003
62953041,1/25/2013
62950604,10/5/2011
62896588,12/5/2009
62892347,7/5/2008
62878208,10/9/2008
62873545,11/25/2006
62868900,5/13/2006
62867251,10/20/2002
62784717,7/5/2008
62782218,2/16/2010
62762898,1/10/2002
62742651,1/9/2009
62729173,
62701967,
62651957,10/10/2003
62633180,1/3/2005
62560742,10/5/2011
62543393,1/3/2004
62499965,
62476815,8/16/2011
62476197,9/11/2012
62473983,7/18/2003
62472614,8/17/2010
62437709,5/8/2006
62437430,9/11/2012
62420419,1/6/2005
62397231,9/16/2002
62379337,
62340868,6/27/2002
62337487,10/20/2005
62327910,1/11/2004
62325062,10/10/2003
62315111,5/8/2006
62279055,1/3/2003
62271284,4/11/2006
62265044,
62180201,
62154416,5/8/2008
62113340,1/3/2005
62107981,
62107612,
62054060,1/3/2007
62007535,
61968753,6/8/2005
61962135,7/5/2008
61864793,8/17/2010
61854111,8/3/2002
61850482,11/30/2005
61844784,6/6/2003
61840587,7/5/2008
61831093,
61807040,8/5/2012
61802346,
61777313,8/2/2011
61757117,11/17/2009
61740673,10/20/2002
61737116,10/5/2011
61705417,10/20/2002
61656650,10/9/2008
61650133,8/17/2010
61632317,10/9/2008
61623148,1/26/2008
61622107,6/6/2003
61592395,9/11/2012
61587183,1/12/2003
61538782,11/14/2007
61528025,9/16/2002
61505339,1/11/2004
61468779,8/28/2012
61454890,4/28/2006
61441708,1/3/2005
61411502,1/3/2005
61405855,2/28/2004
61380658,11/16/2010
61370518,1/12/2003
61344030,
61314842,9/11/2012
61254509,9/11/2012
61231400,1/25/2013
61204971,1/6/2005
61181383,1/6/2005
61175706,7/5/2008
61166988,1/3/2004
61132951,9/11/2012
61127349,10/10/2003
61068510,5/16/2007
61049315,
61044390,1/3/2004
61032879,5/8/2008
61019812,1/25/2013
61011311,11/15/2011
60999392,2/23/2010
60992364,1/25/2013
60953118,7/5/2008
60930169,10/9/2008
60912752,1/3/2004
60876124,5/16/2007
60866277,10/20/2002
60862676,6/27/2002
60806437,9/16/2002
60800381,5/8/2008
60764581,1/3/2004
60741115,8/17/2010
60728397,8/15/2007
60718396,1/9/2009
60694662,3/23/2006
60682203,10/20/2002
60668166,11/16/2010
60645181,8/28/2012
60634565,11/17/2009
60627999,7/5/2008
60577362,8/2/2011
60534585,8/17/2010
60530944,1/9/2009
60519422,10/10/2003
60493189,11/14/2007
60482781,1/11/2004
60470713,9/11/2012
60434101,
60417395,
60410769,10/9/2008
60406591,1/26/2008
60399954,7/5/2008
60398723,11/15/2011
60391791,10/10/2003
60369732,1/6/2005
60365591,1/12/2003
60316373,9/11/2012
60312997,8/17/2010
60258960,1/12/2003
60246171,6/8/2005
60234913,11/17/2009
60229110,1/3/2005
60222582,
60202749,9/11/2012
60187739,10/9/2008
60102563,1/3/2005
60082869,10/20/2002
60080151,9/11/2012
59983499,1/10/2002
59969392,1/9/2009
59965151,10/9/2008
59957503,9/11/2012
59907935,6/8/2005
59839761,12/5/2009
59834564,1/25/2013
59820352,1/3/2004
59811955,1/17/2007
59797187,10/9/2008
59793705,11/30/2005
59784896,9/16/2002
59771339,10/5/2011
59755122,
59744639,10/31/2003
59718521,10/9/2008
59699355,8/17/2010
59695933,10/9/2008
59644958,8/5/2012
59616123,12/5/2009
59593925,10/5/2011
59575539,10/9/2008
59563768,
59560625,10/20/2002
59546528,11/16/2010
59509952,11/17/2009
59482302,
59464593,8/2/2006
59388357,
59385322,1/9/2009
59383041,3/30/2003
59380081,1/3/2005
59371387,10/5/2011
59364406,10/10/2003
59344077,10/20/2002
59312550,
59297550,8/16/2011
59290628,7/18/2003
59258334,5/8/2006
59237154,1/6/2005
59235795,1/3/2007
59197169,3/30/2003
59170782,1/25/2013
59156966,11/16/2010
59070329,8/16/2011
59057152,1/25/2013
59053232,1/10/2002
59042331,12/5/2009
59023523,6/8/2005
58990631,12/5/2009
