id,TCGDATE
58932616,1/6/2005
58932615,1/6/2005
58924378,11/16/2010
58921041,10/31/2003
58911105,1/24/2012
58873391,10/9/2008
58861941,6/27/2002
58859575,11/30/2005
58851034,1/3/2004
58843503,10/9/2008
58831685,1/10/2003
58820853,
58818411,1/3/2003
58807980,8/17/2010
58775978,1/18/2006
58760121,
58712976,1/25/2013
58696829,1/3/2003
58685438,8/17/2010
58641905,8/2/2006
58628539,
58621589,10/20/2002
58607704,1/3/2004
58577036,7/18/2003
58554959,11/14/2007
58551308,9/16/2002
58538870,10/10/2003
58531587,9/11/2012
58528964,8/3/2002
58504745,5/17/2013
58494728,
58477767,8/17/2010
58475908,8/16/2011
58471134,9/11/2012
58453942,10/9/2008
58441120,
58419204,10/20/2006
58392024,1/6/2005
58332301,11/14/2007
58324930,11/16/2010
58314394,6/27/2002
58268433,1/3/2005
58258899,10/5/2011
58206034,4/11/2006
58192742,6/27/2002
58185394,6/8/2005
58165765,9/11/2012
58147549,8/16/2011
58132856,10/9/2008
58131925,1/25/2013
58120309,
58098303,4/11/2006
58071123,11/30/2005
58058134,1/25/2013
58054262,2/23/2010
58015506,1/6/2005
58012107,1/3/2007
57962537,1/24/2012
57953380,1/1/2005
57902462,7/5/2008
57902193,8/16/2011
57882509,1/3/2003
57844634,7/5/2008
57839750,9/16/2002
57836546,1/25/2013
57827484,8/15/2007
57793869,
57784563,1/24/2012
57782164,5/17/2013
57774843,7/5/2008
57753602,5/16/2007
57731460,10/9/2008
57728571,
57728570,
57666212,
57662975,1/24/2012
57617178,1/3/2004
57610714,11/14/2007
57585212,1/3/2004
57579381,1/3/2003
57568840,8/17/2010
57549932,8/15/2007
57543573,
57482479,1/11/2004
57441100,11/17/2009
57421866,11/17/2009
57409948,10/20/2002
57384901,11/14/2007
57355219,8/17/2010
57346400,5/13/2006
57308711,2/16/2010
57305373,8/3/2002
57281778,1/3/2004
57274196,11/17/2009
57272170,
57270476,1/6/2005
57238939,
57201737,11/16/2010
57182235,1/12/2003
57139487,1/3/2004
57116034,1/13/2006
57116033,1/13/2006
57115864,11/15/2011
57108202,12/5/2009
57103969,1/25/2013
57069605,1/12/2003
57062206,6/8/2005
57046845,1/3/2005
57043117,9/11/2012
57036718,
57019473,8/28/2012
57006589,11/14/2007
56995655,6/6/2003
56993276,11/15/2011
56981417,1/25/2013
56948373,1/3/2003
56931015,5/1/2009
56921677,1/25/2013
56916805,1/3/2004
56910167,
56907389,6/27/2002
56856951,2/16/2010
56840658,6/8/2005
56839613,7/5/2008
56830749,6/27/2002
56784842,7/5/2008
56769674,1/3/2004
56768355,
56747793,1/3/2003
56746202,8/17/2010
56704140,
56647086,1/3/2004
56641453,8/15/2007
56606928,
56605802,8/15/2007
56597272,11/14/2007
56594520,9/16/2002
56570271,
56535497,12/5/2009
56532632,8/17/2010
56524813,5/13/2006
56514812,10/9/2008
56511382,
56460688,1/12/2003
56433456,1/6/2004
56427559,
56413937,1/10/2002
56410040,
56399890,
56369281,6/6/2003
56339050,11/17/2009
56321639,9/11/2012
56286179,2/16/2010
56283725,8/3/2002
56260110,1/7/2002
56252810,
56246017,1/12/2003
56240989,1/24/2012
56223084,11/15/2011
56209279,11/17/2009
56174248,8/28/2012
56120475,1/12/2003
56105047,1/25/2013
56094445,1/6/2005
56074358,
56058888,1/6/2005
56052205,7/5/2008
56051648,11/17/2009
56043447,2/16/2010
56043446,2/16/2010
55998462,9/16/2002
55991637,6/6/2003
55985014,1/4/2006
55982698,
55948544,
55875323,6/27/2002
55824220,
55821894,10/10/2003
55794644,
55784832,6/27/2002
55773067,6/6/2003
55763552,6/27/2002
55761792,1/3/2004
55758589,
55713623,
55696885,5/16/2007
55690251,
55673611,10/18/2008
55624610,8/17/2010
55615891,5/13/2006
55608151,3/30/2003
55589254,8/15/2007
55586621,11/17/2009
55550921,
55501446,11/15/2011
55488859,11/15/2011
55465441,2/24/2009
55461064,5/8/2006
55444629,8/3/2002
55428811,8/15/2007
55424270,1/18/2006
55401221,5/13/2006
55375684,11/14/2007
55348096,1/12/2003
55343236,
55321970,1/7/2002
55291359,8/3/2002
55277252,
55271628,11/15/2011
55256016,1/12/2003
55226821,1/3/2003
55204071,
55171412,5/8/2006
55154048,8/2/2011
55144522,8/3/2002
55136228,
55119278,10/18/2008
55117418,11/17/2009
55099248,
55063681,2/16/2010
55046718,
55013285,6/6/2003
55008284,11/30/2005
55001420,1/6/2004
54977057,
54976796,11/30/2005
54974237,5/16/2007
54959865,1/3/2007
54936498,8/5/2012
54913680,
54912977,
54878498,1/12/2003
54860010,
54813225,5/17/2013
54766667,8/15/2007
54762426,9/3/2006
54752875,6/27/2002
54749427,5/8/2006
54704216,7/18/2003
54652250,3/30/2003
54635862,
54631834,8/2/2011
54620698,
54591086,10/18/2008
54582424,
54579801,9/16/2002
54578613,
54541900,8/3/2002
54539105,
54520292,12/5/2009
54514594,5/16/2007
54497620,10/18/2008
54493213,3/18/2006
54455664,
54451023,10/18/2008
54415063,1/11/2004
54360049,11/17/2009
54359696,9/11/2012
54351224,1/10/2004
54343893,
54338958,
54326448,
54306223,8/15/2007
54289683,5/13/2006
54283059,
54266211,11/15/2011
54248491,11/17/2009
54178050,6/6/2003
54161401,
54149433,5/17/2013
54109233,10/20/2002
54098121,3/29/2002
54094821,11/17/2009
54059040,11/15/2011
54048462,
54040221,11/14/2007
54031490,8/2/2011
53982768,6/6/2003
53944920,
53927679,1/26/2008
53921056,
53890795,1/6/2004
53855409,8/2/2011
53839837,1/12/2003
53828396,1/4/2006
53819808,8/2/2011
53778229,11/5/2010
53776525,1/6/2004
53714009,
53693416,1/11/2004
53670497,8/5/2012
53656677,11/5/2010
53623827,8/2/2011
53610653,8/5/2012
53586134,8/2/2006
53582587,1/3/2003
53569894,1/8/2004
53567095,5/13/2006
53540729,11/15/2011
53539634,1/10/2004
53530069,1/3/2003
53527835,5/8/2006
53519297,8/2/2011
53493204,7/27/2005
53466826,8/28/2012
53461122,1/26/2008
53408006,
53375573,8/3/2002
53347303,1/8/2004
53341729,11/14/2007
53334471,10/18/2008
53293545,8/3/2002
53291093,
53274132,10/18/2008
53257892,1/26/2008
53239672,1/10/2004
53199020,
53193261,8/2/2011
53183600,10/27/2004
53162898,8/17/2010
53153481,8/3/2002
53152590,10/18/2008
53136004,9/11/2012
53129443,1/3/2004
53119267,1/11/2004
53116300,
53112492,10/10/2003
53100061,
53063039,
53046408,6/6/2003
53039326,2/16/2010
53027855,5/17/2013
52977572,
52971944,1/24/2012
52971673,8/2/2011
52913738,2/16/2010
52900379,8/2/2011
52875873,
52869807,11/5/2010
52860176,6/6/2003
52840598,1/25/2011
52833089,11/5/2010
52824910,1/12/2003
52823314,1/24/2012
52817046,1/10/2004
52786469,
52768103,1/6/2004
52709508,
52702748,1/4/2006
52684508,1/10/2004
52675689,10/20/2002
52648457,1/10/2004
52628687,8/28/2012
52624755,1/8/2004
52601736,1/24/2012
52584282,1/7/2002
52571838,1/11/2004
52558805,
52550973,1/6/2004
52518793,11/14/2007
52512994,1/9/2009
52503575,1/12/2003
52497105,8/5/2012
52496105,11/14/2007
52430902,10/18/2008
52417194,1/10/2004
52404456,9/11/2012
52370835,8/28/2012
52352005,1/9/2009
52346240,8/17/2010
52340274,8/28/2012
52323207,1/3/2005
52319752,1/26/2008
52265835,
52263685,8/16/2011
52248570,1/26/2008
52228131,11/14/2007
52222372,
52182715,5/17/2013
52158283,8/28/2012
52140003,8/16/2011
52128900,1/25/2011
52121290,1/3/2003
52105192,10/27/2009
52101615,1/3/2005
52098461,
52090844,1/3/2004
52077741,1/9/2004
52040216,3/6/2003
52035300,1/26/2008
52031567,12/26/2006
51987571,12/5/2009
51962254,4/1/2007
51960178,5/17/2013
51945556,1/6/2004
51934376,7/18/2003
51925772,11/5/2010
51858306,
51838385,1/6/2004
51828629,6/27/2002
51827737,
51808422,1/9/2009
51790181,2/16/2010
51773900,12/5/2009
51717541,11/5/2010
51701885,11/15/2011
51670553,11/14/2007
51638941,11/30/2005
51630558,1/9/2009
51616747,1/6/2004
51589188,1/24/2012
51566770,
51562916,1/10/2004
51555725,8/2/2011
51549976,8/5/2012
51534754,7/18/2003
51482758,1/3/2004
51481927,1/3/2005
51452091,1/10/2003
51449743,4/11/2006
51447164,10/5/2011
51435705,8/28/2012
51402908,
51402177,1/8/2004
51394546,1/10/2004
51371017,6/27/2002
51365514,8/5/2012
51355346,1/11/2004
51351302,7/18/2003
51345461,10/20/2002
51324455,8/16/2011
51282878,9/11/2012
51275027,6/27/2002
51267887,8/3/2002
51254980,
51254277,8/16/2011
51228280,12/26/2006
51196174,1/26/2008
51192573,5/8/2006
51119924,1/3/2007
51085303,
51047350,11/5/2010
51043243,
51020079,1/9/2009
50957346,1/3/2007
50951359,12/5/2009
50939127,1/12/2003
50933533,1/17/2007
50930991,3/29/2002
50916353,11/30/2005
50913601,8/3/2002
50893987,10/5/2011
50866755,11/15/2011
50823978,1/6/2004
50785356,
50781944,1/9/2009
50766506,1/24/2012
50732780,
50725996,6/22/2004
50712728,7/18/2003
50705071,12/5/2002
50702124,11/5/2010
50684552,5/8/2006
50621530,9/6/2009
50613779,8/28/2012
50604950,9/6/2009
50593156,1/6/2004
50532786,8/16/2011
50491121,8/28/2012
50470982,5/8/2006
50449881,5/17/2013
50433147,8/2/2011
50418970,1/9/2009
50412166,7/18/2003
50400231,11/11/2006
50323155,4/11/2006
50319138,8/16/2011
50304345,1/26/2008
50292967,8/16/2011
50287060,
50282757,1/26/2008
50278554,11/16/2010
50263751,
50259460,1/11/2004
50215517,10/5/2011
50164989,12/5/2009
50152549,6/27/2002
50140163,4/11/2006
50122883,10/20/2002
50091196,11/16/2010
50088247,11/15/2011
50078509,2/16/2010
50074522,1/26/2008
50045299,3/29/2002
50032342,
50005633,3/29/2002
49998907,1/11/2004
49980185,
49888191,6/27/2002
49881766,1/12/2003
49879995,7/5/2008
49868263,6/6/2003
49826746,
49814180,1/6/2005
49808196,1/26/2008
49791928,1/7/2002
49791927,1/7/2002
49785720,5/17/2013
49771608,1/6/2004
49721904,8/2/2011
49681811,6/6/2003
49680980,11/5/2010
49674183,
49669730,1/9/2009
49645921,1/4/2006
49633574,
49600724,11/5/2010
49597193,
49587034,10/20/2002
49563947,1/10/2004
49551909,8/28/2012
49522489,1/4/2006
49514333,8/2/2011
49479374,7/5/2008
49469105,1/26/2008
49460512,10/5/2011
49441499,1/10/2004
49398568,1/11/2004
49389523,8/17/2010
49375719,5/13/2006
49374988,8/28/2012
49352945,1/26/2008
49328340,1/3/2005
49267971,8/17/2010
49251811,10/20/2002
49218300,3/29/2002
49217579,1/12/2003
49204190,8/5/2012
49202331,
49191560,8/28/2012
49144107,11/15/2011
49140998,1/3/2005
49080532,11/5/2010
49064413,1/3/2003
49010598,1/11/2004
49003716,
49003308,1/12/2003
48996569,1/3/2007
48976825,7/2/2007
48964966,
48948935,
48934760,7/5/2008
48868994,11/5/2010
48783998,1/3/2007
48768179,1/12/2003
48766543,7/25/2007
48742406,11/5/2010
48716139,10/9/2008
48712195,1/3/2007
48700891,1/4/2006
48686504,1/26/2008
48675364,5/16/2007
48659020,1/6/2004
48653261,5/13/2006
48649353,12/20/2002
48642904,
48588176,1/24/2012
48582558,8/5/2012
48579379,10/27/2003
48576971,1/11/2004
48568432,11/5/2010
48539234,10/20/2002
48505422,8/2/2011
48453776,5/16/2007
48447192,1/9/2009
48445393,8/17/2010
48439321,8/28/2012
48411996,
48381268,
48370501,
48365709,3/29/2002
48357738,8/16/2011
48356796,7/5/2008
48343627,1/26/2008
48305365,7/27/2005
48276469,1/11/2004
48252330,8/28/2012
48229808,1/10/2004
48216773,8/28/2012
48206762,1/3/2005
48202661,10/10/2003
48179391,
48156348,7/5/2008
48148828,10/10/2003
48135190,8/16/2011
48130397,1/26/2008
48115277,9/3/2006
48094997,1/12/2003
48092532,1/6/2005
48049769,9/11/2012
48017809,1/26/2008
48009503,9/11/2012
47986555,10/20/2005
47985614,12/5/2009
47961808,4/11/2006
47942531,1/12/2003
47929865,11/5/2010
47879985,9/16/2002
47852925,1/10/2002
47852924,1/10/2002
47829960,1/3/2004
47795344,
47778083,12/5/2009
47766694,1/6/2010
47754278,7/3/2007
47737087,11/30/2005
47693640,10/10/2003
47664723,
47660516,5/17/2013
47658964,
47606319,1/3/2004
47596607,1/3/2007
47594192,8/28/2012
47579719,
47529357,12/26/2006
47507260,1/10/2004
47506081,
47480070,10/10/2003
47459126,11/17/2009
47453433,1/11/2004
47436247,10/5/2011
47432275,1/9/2009
47421985,
47415292,10/10/2003
47408488,1/26/2008
47395382,
47372349,1/12/2003
47360060,8/5/2012
47355498,
47349310,8/16/2011
47346845,11/5/2010
47325505,1/9/2009
47297616,
47295267,1/26/2008
47274077,1/3/2007
47233801,7/18/2003
47228077,
47217354,8/17/2010
47150851,1/12/2003
47126872,8/16/2011
47121070,1/26/2008
47111934,
47106439,
47084486,4/11/2006
47060347,1/3/2007
47060154,3/29/2002
47030842,8/28/2012
47025270,10/10/2003
47013502,10/5/2011
46986418,3/19/2002
46986417,3/19/2002
46986416,3/19/2002
46986415,3/19/2002
46986414,3/19/2002
46967601,11/16/2010
46961802,11/15/2011
46918794,6/27/2002
46910446,11/30/2005
46897277,11/5/2010
46874015,1/3/2007
46848859,
46833854,
46821314,1/3/2003
46820049,1/12/2003
46759931,8/16/2011
46710683,1/9/2009
46700124,
46696593,1/25/2013
46657337,6/27/2002
46656406,12/5/2009
46652477,1/3/2007
46609443,12/5/2009
46572756,
46571052,10/10/2003
46534755,9/16/2002
46508640,5/16/2007
46502013,1/9/2009
46480475,1/9/2009
46474915,3/29/2002
46461247,1/3/2004
46448938,5/17/2013
46411259,7/18/2003
46404281,8/16/2011
46384672,1/1/2005
46384403,8/5/2012
46363422,10/10/2003
46337945,
46303688,10/10/2003
46291010,10/5/2011
46272804,10/5/2011
46263076,12/5/2009
46239604,
46237548,11/17/2009
46195773,10/18/2008
46181000,10/10/2003
46173679,1/26/2008
46159582,
46145256,4/11/2006
46130346,8/3/2002
46128076,6/8/2005
46089249,11/16/2010
46083380,11/15/2011
46052429,1/3/2007
46044841,
46037213,1/12/2003
46031686,7/3/2007
46009906,8/3/2002
45986603,9/16/2002
45985838,1/6/2004
45945685,6/8/2005
45939841,1/3/2007
45939611,5/17/2013
45909477,12/26/2006
45906428,6/8/2005
45898858,11/30/2005
45895206,7/27/2005
45894482,1/3/2003
45871897,1/6/2005
45869829,1/25/2013
45815891,8/17/2010
45812361,8/5/2012
45809008,7/2/2007
45801022,8/17/2010
45778932,9/16/2002
45725480,5/17/2013
45711266,
45705025,1/25/2013
45688586,11/16/2010
45662855,
45653036,11/14/2007
45651298,5/17/2013
45620686,10/9/2008
45593005,1/9/2009
45586855,8/17/2010
45547649,7/18/2003
45500495,10/18/2008
45462639,1/26/2008
45458027,
45452224,10/9/2008
45450218,
45439263,
45425051,4/27/2004
45379225,10/18/2008
45358284,11/16/2010
45311864,1/6/2004
45305419,1/4/2006
45298492,
45282603,8/16/2011
45247637,10/18/2008
45231177,3/30/2003
45222299,
45215453,8/2/2011
45178472,10/5/2011
45170821,8/16/2011
45159319,1/6/2005
45141844,10/10/2003
45141013,11/16/2010
45133463,2/16/2010
45121025,3/29/2002
45082499,1/25/2013
45045866,8/15/2007
45042329,8/3/2002
45041488,
45037489,
45033006,
45023678,4/11/2006
44954628,11/30/2005
44947065,
44920699,1/25/2013
44913552,7/18/2003
44910027,
44901281,2/16/2010
44887817,10/18/2008
44883830,6/8/2005
44883600,1/24/2012
44877690,
44860890,1/25/2013
44811425,
44800181,4/11/2006
44792253,8/17/2010
44790889,8/5/2012
44789585,8/17/2010
44763025,9/16/2002
44762290,1/6/2004
44729197,6/8/2005
44717069,5/17/2013
44702857,5/8/2006
44689688,
44682448,1/25/2013
44676200,11/30/2005
44665365,11/5/2010
44663232,5/17/2013
44656491,9/16/2002
44635489,
44595286,1/6/2004
44519536,8/3/2002
44509898,5/17/2013
44508094,10/9/2008
44505297,1/24/2012
44487250,5/17/2013
44472639,1/6/2004
44436472,1/6/2004
44430454,11/14/2007
44424095,10/18/2008
44364207,10/18/2008
44341034,2/16/2010
44330098,
44287299,8/3/2002
44250812,1/25/2013
44236692,11/16/2010
44223284,8/15/2007
44209392,3/29/2002
44203504,6/6/2003
44182827,1/4/2006
44155002,
44125452,2/16/2010
44095762,6/27/2002
44073668,12/20/2002
44072894,1/3/2003
44046281,1/25/2013
44035031,
44028461,11/16/2010
43973174,3/29/2002
43932460,
43925870,
43906884,11/16/2010
43889633,2/16/2010
43841694,5/17/2013
43797906,5/16/2007
43793530,1/3/2004
43791861,
43751755,8/15/2007
43748308,1/25/2013
43716289,7/18/2003
43714890,1/6/2004
43711255,10/20/2002
43708640,12/5/2009
43708041,1/25/2013
43697559,6/8/2005
43694481,5/17/2013
43694075,1/10/2002
43644025,8/15/2007
43642620,10/18/2008
43641473,9/16/2002
43586926,6/6/2003
43580269,1/10/2004
43573231,8/5/2012
43543777,10/9/2008
43530283,8/2/2011
43513897,
43509019,7/27/2005
43500484,8/3/2002
43487744,1/7/2002
43452193,8/15/2007
43434803,10/20/2002
43426903,11/17/2009
43422537,8/15/2007
43417563,9/16/2002
43405287,5/8/2006
43385557,10/9/2008
43378048,1/9/2009
43366227,
43359262,11/15/2011
43340443,5/13/2006
43332022,
43318266,11/14/2007
43262273,11/17/2009
43250041,1/6/2004
43237273,5/8/2006
43230671,6/27/2002
43191636,8/15/2007
43140791,
43138260,1/25/2013
43114901,
43096270,11/15/2011
43061293,6/8/2005
43040603,1/6/2004
43014054,11/16/2010
43002864,2/16/2010
42994702,7/18/2003
42969214,
42956963,
42945701,6/8/2005
42941100,1/3/2004
42940404,2/23/2010
42883273,1/7/2002
42874792,11/15/2011
42868711,1/3/2004
42851643,8/5/2012
42829885,9/16/2002
42810973,1/26/2010
42793609,8/2/2011
42752141,11/15/2011
42737833,2/16/2010
42709949,8/15/2007
42703248,1/1/2005
42685062,12/5/2009
42682609,5/8/2006
42679662,
42671151,8/2/2011
42664989,1/8/2004
42647539,6/6/2003
42599677,10/20/2002
42598242,1/6/2004
42592719,11/14/2007
42578427,9/16/2002
42541548,1/3/2004
42534368,11/14/2007
42463414,12/5/2009
42431843,6/27/2002
42425831,8/5/2012
42391240,
42386471,
42364374,7/18/2003
42364257,1/3/2003
42348802,12/26/2006
42328171,11/15/2011
42314669,10/5/2011
42309337,8/15/2007
42303365,11/17/2009
42280216,2/16/2010
42256406,1/9/2009
42239546,8/15/2007
42175079,10/20/2006
42167046,2/16/2010
42129512,1/3/2004
42110434,
42082363,
42079445,
42071342,1/3/2004
42035045,1/9/2005
42035044,1/9/2005
42024143,1/9/2009
42015635,5/8/2006
42009836,7/5/2008
41978142,
41952656,8/28/2012
41949033,3/29/2002
41930553,11/15/2011
41925941,6/6/2003
41902352,4/31/2011
41872150,7/18/2003
41859700,1/3/2004
41858121,8/2/2011
41855169,1/11/2004
41788781,8/2/2011
41762634,1/7/2002
41753322,1/9/2009
41741922,12/5/2009
41722932,1/24/2012
41705642,10/5/2011
41639001,8/5/2012
41613948,5/13/2006
41589166,1/4/2006
41587307,8/15/2007
41517968,8/15/2007
41482598,7/18/2003
41475424,10/5/2011
41470137,11/14/2007
41462084,3/30/2003
41462083,3/30/2003
41458579,8/2/2011
41442341,10/18/2008
41436536,5/13/2006
41431329,
41426869,3/30/2003
41420027,6/27/2002
41398771,7/18/2003
41396436,6/27/2002
41392891,6/27/2002
41382147,5/8/2006
41356846,3/19/2002
41356845,3/19/2002
41309158,
41269771,
41249545,1/4/2006
41234315,
41230939,4/11/2006
41224658,8/17/2010
41218256,3/29/2002
41201555,1/9/2009
41197012,10/5/2011
41182875,
41181774,11/17/2009
41172955,1/17/2007
41160595,5/8/2006
41160533,12/5/2009
41158734,2/16/2010
41147577,
41142615,6/27/2002
41113025,7/5/2008
41098335,
41090784,
41089128,1/3/2005
41077745,8/2/2011
41006930,1/3/2004
40991587,7/5/2008
40937767,1/6/2005
40933924,7/18/2003
40921744,1/26/2008
40921545,
40916023,1/3/2003
40884383,1/3/2004
40867519,1/4/2006
40854197,
40844552,8/2/2011
40830387,1/17/2007
40826495,8/3/2002
40817915,1/24/2012
40737112,1/3/2004
40736921,8/2/2011
40703393,6/6/2003
40703222,
40695128,6/6/2003
40666140,8/2/2011
40659562,7/18/2003
40640059,6/27/2002
40640058,6/27/2002
40640057,6/27/2002
40633297,6/6/2003
40619825,9/16/2002
40619741,
40591390,5/13/2006
40583194,10/5/2011
40555959,11/5/2010
40529384,12/5/2009
40473581,6/6/2003
40465719,8/15/2007
40453765,6/27/2002
40424929,
40418351,4/11/2006
40410110,1/11/2004
40391316,8/15/2007
40384720,12/7/2006
40383551,8/28/2012
40374923,3/29/2002
40350910,7/18/2003
40348946,
40343749,9/11/2012
40320754,1/3/2004
40279770,4/31/2011
40267580,1/3/2005
40253382,10/5/2011
40240595,6/27/2002
40230018,8/28/2012
40225398,
40213117,8/28/2012
40200834,1/6/2005
40189917,1/9/2009
40173854,12/26/2006
40172183,7/18/2003
40160226,9/11/2012
40155554,
40143123,
40133511,1/11/2004
40101111,8/17/2010
40048324,
40044918,
40012727,
39987164,
39984786,
39980304,1/26/2008
39978267,1/12/2003
39967326,1/9/2009
39956951,4/11/2006
39910367,3/30/2009
39905966,
39897277,1/7/2002
39892082,1/3/2004
39829561,1/26/2008
39823987,2/16/2010
39774685,8/3/2002
