id,TCGDATE
20060230,8/3/2002
20057949,11/17/2009
20032555,
20003527,11/14/2007
19980975,11/14/2007
19974580,10/18/2008
19959742,
19932396,
19877898,1/6/2005
19870120,1/25/2013
19847532,9/5/2005
19844995,10/9/2008
19827717,1/3/2003
19763315,11/14/2007
19740112,4/11/2006
19737320,4/28/2006
19733961,6/8/2005
19700943,1/25/2013
19680539,8/28/2012
19667590,5/17/2013
19665973,2/16/2010
19642889,12/5/2009
19642774,
19613556,6/27/2002
19612721,1/6/2004
19605133,
19596712,1/25/2013
19594506,8/15/2007
19578592,11/16/2010
19523799,3/29/2002
19505896,10/18/2008
19451302,2/16/2010
19441018,7/5/2008
19439119,
19406822,9/16/2002
19394153,11/30/2005
19384334,9/16/2002
19357125,10/9/2008
19337371,5/17/2013
19327348,10/9/2008
19312169,1/6/2004
19310321,1/25/2013
19252988,1/3/2004
19230408,1/3/2003
19230407,1/3/2003
19204398,
19182751,11/5/2010
19163116,
19159413,3/30/2003
19153634,6/6/2003
19139516,8/17/2010
19086954,10/10/2003
19066538,6/27/2002
19041767,8/15/2007
19024706,8/15/2007
19019586,8/16/2011
19012345,
18988391,1/25/2013
18964575,11/16/2010
18960169,10/18/2008
18937875,1/7/2002
18895832,6/8/2005
18891691,1/11/2004
18865703,1/25/2013
18842395,2/16/2010
18828179,8/15/2007
18816758,
18807108,9/16/2002
18756904,11/16/2010
18752938,10/18/2008
18739764,2/16/2010
18724123,1/25/2013
18712704,11/17/2009
18710707,8/3/2002
18698739,1/25/2013
18658572,1/25/2013
18654201,1/6/2005
18634367,11/16/2010
18631392,
18605135,1/3/2003
18591904,9/16/2002
18590133,1/6/2004
18517177,2/16/2010
18511599,1/24/2012
18511384,6/8/2005
18489208,10/18/2008
18482591,
18446701,
18444902,5/17/2013
18430390,
18426196,1/25/2013
18407024,8/17/2010
18378582,1/6/2004
18372968,8/15/2007
18325492,6/8/2005
18322364,5/17/2013
18318842,1/10/2004
18302224,8/15/2007
18282103,
18271561,11/30/2005
18246479,6/27/2002
18235577,10/9/2008
18190572,1/6/2004
18161786,9/16/2002
18158397,11/14/2007
18144507,4/15/2003
18144506,4/15/2003
18114794,5/17/2013
18096222,11/17/2009
18063928,
18060565,
18036057,6/6/2003
18013090,10/9/2008
17985575,1/9/2002
17968114,8/1/2008
17955766,5/8/2006
17948378,
17932494,5/17/2013
17896384,
17881964,8/3/2002
17874674,11/17/2009
17841097,11/16/2010
17814387,3/30/2003
17810268,11/14/2007
17760003,
17732278,1/3/2007
17720747,2/16/2010
17706537,8/15/2007
17655904,1/6/2004
17653779,9/16/2002
17649753,
17643265,1/25/2013
17597059,7/18/2003
17589298,5/16/2007
17559367,
17548456,
17536995,1/25/2013
17535588,8/3/2002
17521642,8/2/2011
17502671,
17494901,1/24/2012
17490535,2/16/2010
17484499,
17475251,1/25/2013
17449108,10/20/2002
17444133,1/3/2004
17418744,
17415895,5/16/2007
17393207,5/16/2007
17377751,
17375316,9/16/2002
17363041,8/15/2007
17358176,6/27/2002
17313545,12/5/2009
17286057,7/5/2008
17285476,8/17/2010
17266660,10/9/2008
17259470,8/15/2007
17243896,11/17/2009
17241370,
17238333,4/28/2006
17214465,7/18/2003
17201174,8/5/2012
17192817,7/18/2003
17189677,8/15/2007
17189532,8/5/2012
17185260,1/10/2004
17178486,5/13/2006
17132130,5/8/2006
17129783,
17092736,3/29/2002
17078030,1/6/2004
17045014,11/15/2011
17032740,11/14/2007
17021204,11/17/2009
16984449,8/15/2007
16972957,6/27/2002
16970158,1/10/2003
16956455,1/3/2005
16946849,5/8/2006
16940215,
16923472,11/15/2011
16909657,11/17/2009
16906241,
16899564,1/10/2002
16898077,
16886617,2/16/2010
16828633,
16825874,1/26/2010
16768387,6/27/2002
16762927,9/16/2002
16751086,
16719802,8/5/2012
16708652,8/2/2011
16693254,
16678947,2/16/2010
16674846,
16638212,8/2/2011
16616620,5/8/2006
16589042,1/9/2004
16587243,1/3/2004
16556849,1/3/2004
16550875,1/24/2012
16527176,
16516630,8/2/2011
16509093,7/18/2003
16480084,11/15/2011
16475472,6/6/2003
16469012,1/10/2004
16437822,8/15/2007
16435215,1/12/2003
16430187,1/3/2004
16392422,7/27/2005
16366944,8/5/2012
16353197,8/3/2002
16308000,8/2/2011
16304628,1/9/2009
16272453,1/24/2012
16268841,1/12/2003
16255442,1/6/2004
16241441,8/15/2007
16229315,2/16/2010
16227556,10/20/2002
16226786,1/6/2004
16222645,7/18/2003
16197610,11/14/2007
16191953,
16135253,1/12/2003
16111820,
16067089,8/15/2007
16008155,2/16/2010
15960641,1/11/2004
15951532,8/17/2010
15941690,8/28/2012
15939448,2/16/2010
15935204,10/18/2008
15914410,
15894048,5/8/2006
15893860,9/11/2012
15871676,
15866454,1/3/2003
15854426,8/2/2011
15839054,8/17/2010
15800838,1/10/2004
15734813,1/3/2004
15717011,1/3/2005
15684835,2/16/2010
15658249,
15629801,1/25/2011
15605085,
15595052,1/4/2006
15576074,8/2/2011
15574615,
15561463,5/17/2013
15552258,
15510988,11/11/2006
15507080,4/28/2006
15480588,3/30/2003
15475415,12/5/2009
15471265,
15401633,8/3/2002
15394083,8/2/2011
15383415,7/18/2003
15367030,12/26/2006
15341821,
15317640,1/4/2006
15313433,11/5/2010
15310033,10/5/2011
15305240,8/15/2007
15303296,3/29/2002
15294090,5/8/2006
15286412,8/2/2011
15270885,
15259704,9/16/2002
15259703,9/16/2002
15237615,6/27/2002
15187079,11/17/2009
15169262,
15150365,3/30/2003
15103313,10/5/2011
15090429,1/3/2005
15083728,9/16/2002
15052462,8/3/2002
15025844,8/3/2002
15023985,9/16/2002
15013468,1/8/2004
14983497,
14977074,1/10/2002
14943837,
14936691,
14898067,1/9/2005
14898066,1/9/2005
14878871,1/3/2005
14851496,6/27/2002
14824019,8/28/2012
14785765,4/31/2011
14778250,10/9/2008
14772491,5/8/2006
14771222,9/11/2012
14759024,
14745409,8/28/2012
14731897,
14730606,
14702066,1/26/2008
14677495,8/2/2011
14644902,1/3/2003
14618326,1/3/2004
14613029,
14568951,8/28/2012
14550855,11/5/2010
14536035,1/26/2008
14531242,6/6/2003
14507213,1/25/2011
14506878,7/5/2008
14472500,1/4/2006
14462257,11/17/2009
14430063,11/5/2010
14391920,1/8/2004
14344682,
14342283,8/2/2011
14318794,6/6/2003
14315573,10/27/2003
14291024,6/6/2003
14289852,8/28/2012
14261867,7/18/2003
14258627,1/9/2009
14255590,1/4/2006
14225239,5/13/2006
14214060,8/28/2012
14198496,10/5/2011
14181608,5/1/2009
14154221,8/5/2012
14152862,
14148099,1/11/2004
14141448,6/27/2002
14089428,1/26/2008
14087893,7/18/2003
14047624,
14037717,1/10/2002
14017402,8/17/2010
14015067,9/16/2002
14001430,8/28/2012
13997673,1/9/2009
13995824,8/17/2010
13959634,9/11/2012
13955608,1/17/2007
13945283,3/29/2002
13944422,1/3/2004
13893596,
13857930,1/26/2008
13846680,1/3/2007
13839120,1/17/2007
13821299,
13803864,1/11/2004
13761956,
13756293,1/3/2005
13723605,3/29/2002
13722870,1/12/2003
13708425,11/5/2010
13685271,8/16/2011
13676474,1/3/2003
13629812,8/28/2012
13626450,1/11/2004
13604200,6/22/2004
13599884,6/27/2002
13582837,11/5/2010
13574687,1/9/2009
13532663,1/6/2005
13522325,1/3/2003
13521194,8/17/2010
13504844,9/6/2009
13492423,8/28/2012
13478040,11/15/2011
13474291,7/5/2008
13455953,8/2/2011
13438207,11/5/2010
13429800,3/29/2002
13409151,1/6/2004
13391185,5/17/2013
13386503,1/6/2004
13361027,
13316346,1/17/2007
13314457,1/26/2008
13293158,1/26/2008
13250922,1/4/2006
13220032,
13215230,6/27/2002
13210191,8/5/2012
13179332,1/10/2004
13166204,8/28/2012
13140300,8/5/2012
13108445,
13093792,5/13/2006
13039848,3/30/2003
13032689,8/5/2012
13030280,
13002461,8/28/2012
12986807,
12986778,10/5/2011
12980373,8/28/2012
12965761,10/10/2003
12958919,1/26/2008
12953226,1/3/2003
12940613,8/28/2012
12923641,1/3/2005
12883044,1/3/2003
12863633,8/16/2011
12836042,9/11/2012
12829151,
12817939,4/11/2006
12800777,1/3/2003
12755462,11/15/2011
12735388,1/26/2008
12694768,7/25/2007
12652643,7/5/2008
12644061,8/28/2012
12624008,1/3/2007
12607053,3/30/2003
12600382,1/12/2003
12580477,8/3/2002
12538374,1/4/2006
12533811,11/15/2011
12503902,1/11/2004
12493482,4/28/2006
12482652,1/12/2003
12472242,6/27/2002
12470447,9/16/2002
12469386,11/5/2010
12435193,12/5/2009
12423762,8/5/2012
12324546,1/3/2007
12299841,8/16/2011
12298909,1/26/2008
12296376,11/5/2010
12275533,5/17/2013
12253117,10/20/2002
12247206,8/2/2006
12235475,
12216615,11/5/2010
12206212,6/27/2002
12197543,8/5/2012
12183332,7/18/2003
12181376,1/11/2004
12174035,1/9/2009
12160911,1/6/2004
12143771,10/10/2003
12117532,5/13/2006
12079734,11/5/2010
12076263,8/16/2011
12071500,1/26/2008
12057781,1/10/2004
12014404,9/11/2012
11987744,1/12/2003
11975962,8/5/2012
11961740,7/18/2003
11954712,8/16/2011
11925569,10/20/2006
11913700,1/26/2008
11901678,1/9/2002
11877465,
11868825,8/3/2002
11868731,8/28/2012
11834972,
11830996,1/9/2009
11813953,10/10/2003
11813722,11/16/2010
11761845,10/20/2002
11760174,7/18/2003
11747708,11/5/2010
11743119,10/10/2003
11741041,8/16/2011
11722335,
11685347,4/11/2006
11678191,6/8/2005
11662742,1/3/2007
11613567,12/5/2009
11596936,12/5/2009
11593137,11/5/2010
11549357,2/18/2003
11548522,1/12/2003
11508758,
11502550,1/3/2007
11501629,1/25/2013
11471117,7/2/2007
11460577,11/30/2005
11458071,5/16/2007
11448373,1/6/2004
11398059,5/17/2013
11390349,
11384280,6/27/2002
11373345,12/5/2009
11366199,11/17/2009
11324436,9/16/2002
11321183,10/10/2003
11287364,
11264180,10/5/2011
11260714,
11232355,10/9/2008
11228035,8/28/2012
11224934,
11224103,1/10/2004
11159464,
11136371,1/26/2008
11125718,10/5/2011
11111139,10/18/2008
11102908,1/3/2007
11091375,10/10/2003
11052544,1/9/2009
11047543,10/5/2011
11021521,10/10/2003
11012887,
10992251,10/20/2002
10979723,10/10/2003
10963799,4/11/2006
10925955,10/5/2011
10920352,8/16/2011
10875327,12/5/2009
10809984,10/10/2003
10802915,10/5/2011
10759529,7/2/2007
10755984,
10755153,1/12/2003
10719350,1/25/2013
10712320,
10691144,11/16/2010
10667321,1/3/2007
10651797,12/5/2009
10591919,12/5/2009
10538007,6/27/2002
10537981,7/3/2007
10532969,1/25/2013
10526791,11/30/2005
10509340,1/6/2005
10489311,1/3/2007
10485110,9/5/2005
10456559,6/8/2005
10389794,8/5/2012
10375182,7/27/2005
10365322,1/25/2013
10352095,1/3/2003
10321588,1/9/2009
10275411,5/17/2013
10262698,1/7/2002
10248389,11/30/2005
10248192,7/18/2003
10236520,5/16/2007
10209545,10/10/2003
10202894,3/29/2002
10189126,6/27/2002
10178757,
10132124,8/16/2011
10118318,1/9/2009
10110717,10/9/2008
10097168,10/18/2008
10080320,10/20/2006
10071456,6/27/2002
10069180,1/6/2005
10060427,11/17/2009
10035717,1/6/2004
10032958,1/4/2006
10028593,10/5/2011
10026986,
10012614,7/18/2003
10004783,1/26/2008
10002346,
10000021,
10000020,
10000011,
10000010,
10000001,
10000000,
9999961,8/17/2010
9995766,1/9/2009
9952083,1/26/2008
9910360,1/4/2006
9897998,8/16/2011
9888196,
9861795,9/11/2012
9848939,11/17/2009
9845733,1/3/2007
9831539,9/11/2012
9817927,1/12/2003
9791914,8/28/2012
9786492,10/10/2003
9780364,10/5/2011
9748752,8/4/2008
9744376,1/3/2005
9720537,7/5/2008
9718968,
9666558,
9653271,6/27/2002
9637706,1/6/2005
9633505,1/12/2003
9622164,8/4/2008
9603356,1/12/2003
9596126,1/3/2004
9583383,9/11/2012
9576193,11/15/2011
9560338,1/25/2013
9433350,4/20/2010
9418534,7/5/2008
9411399,7/2/2007
9391354,5/16/2007
9373534,1/3/2004
9365703,5/8/2008
9354555,11/15/2011
9327502,
9293977,8/3/2002
9284723,8/15/2007
9267769,1/3/2007
9264485,1/10/2004
9236985,
9201964,7/5/2008
9159938,8/3/2002
9156135,10/10/2003
9145181,1/3/2007
9126351,11/17/2009
9109991,1/9/2009
9076207,8/3/2002
9074847,10/20/2002
9059700,11/5/2010
9056100,
9053187,9/11/2012
9012916,11/5/2010
8964854,10/10/2003
8951260,10/20/2002
8949584,8/16/2011
8903700,11/17/2009
8842266,10/10/2003
8822710,
8814959,
8806072,4/11/2006
8794435,1/12/2003
8730435,1/26/2008
8719957,9/11/2012
8715625,1/11/2004
8698851,7/2/2007
8692301,
8687195,1/3/2003
8649148,9/11/2012
8634636,10/10/2003
8632967,11/15/2011
8628798,1/3/2005
8611007,
8594079,
8581705,1/12/2003
8508055,1/3/2005
8487449,1/9/2009
8483333,10/18/2008
8471389,6/27/2002
8414337,
8400623,
8396952,7/5/2008
8323633,1/3/2007
8316661,
8310162,
8279188,1/9/2009
8275702,5/16/2007
8233522,
8201910,6/27/2002
8198712,1/4/2006
8175346,8/16/2011
8131171,4/15/2003
8124921,8/3/2002
8078366,8/28/2012
8062132,8/15/2007
8057630,1/9/2009
8041569,
8034697,10/10/2003
7953868,8/16/2011
7935043,1/9/2009
7914843,9/11/2012
7902349,8/3/2002
7892180,9/16/2002
7852878,8/28/2012
7845138,
7841112,11/17/2009
7817703,10/18/2008
7811875,11/16/2010
7805359,6/27/2002
7802006,10/10/2003
7736719,
7700132,
7672244,6/8/2005
7653207,8/16/2011
7634581,
7625614,10/10/2003
7617253,1/26/2008
7602840,6/8/2005
7582066,8/17/2010
7576264,11/18/2006
7572887,1/12/2003
7565547,1/3/2003
7562372,12/20/2002
7512044,10/10/2003
7500772,5/17/2013
7489323,3/30/2003
7478431,
7452945,5/17/2013
7405310,11/15/2011
7392745,8/28/2012
7391448,10/9/2008
7369217,1/12/2003
7359741,1/3/2003
7304544,8/17/2010
7264861,1/9/2009
7243511,1/24/2012
7200041,
7180418,10/10/2003
7165085,1/3/2003
7153114,5/16/2007
7093411,5/16/2007
7092142,5/17/2013
7089711,1/3/2004
7076131,1/4/2006
7030340,10/18/2008
7025445,11/16/2010
7019529,6/27/2002
6979239,6/6/2003
6924874,5/13/2006
6903857,11/16/2010
6850209,1/12/2003
6849042,7/5/2008
6840573,
6836211,8/16/2011
6799227,11/16/2010
6795211,10/18/2008
6740720,3/19/2002
6733059,1/3/2003
6713443,1/25/2013
6691855,1/25/2013
6631034,1/3/2007
6614221,7/5/2008
6588580,
6544078,10/9/2008
6540606,6/8/2005
6480253,6/8/2005
6459419,8/17/2010
6430659,8/16/2011
6390406,10/10/2003
6368039,8/3/2002
6368038,8/3/2002
6353603,1/25/2013
6343408,1/3/2003
6337436,11/30/2005
6320631,1/9/2009
6297941,1/6/2005
6285791,3/29/2002
6260554,5/17/2013
6256844,
6178850,10/9/2008
6150044,1/9/2009
6148016,5/17/2013
6142213,1/9/2009
6137095,1/4/2006
6133894,1/6/2004
6112401,1/9/2009
6104968,10/20/2002
6103294,1/6/2004
6061630,7/5/2008
6021033,10/18/2008
5998840,11/5/2010
5990062,7/18/2003
5975022,11/14/2007
5973663,10/18/2008
5915629,8/15/2007
5914184,8/5/2012
5901497,6/27/2002
5861892,
5851097,11/16/2010
5818798,6/27/2002
5817857,1/9/2009
5780210,11/16/2010
5763020,2/16/2010
5758500,3/30/2003
5703682,1/6/2004
5645210,10/9/2008
5640330,
5628232,12/20/2002
5616412,1/11/2004
5609226,1/26/2010
5606466,6/8/2005
5600127,1/3/2003
5592689,1/26/2008
5577649,11/16/2010
5562461,1/26/2008
5556668,10/29/2002
5556499,2/23/2010
5554990,8/2/2011
5519829,10/9/2008
5494820,1/3/2003
5479217,1/25/2013
5464695,1/3/2004
5438492,10/28/2005
5434080,1/3/2003
5405694,1/3/2004
5373478,2/16/2010
5371656,1/6/2004
5368615,6/8/2005
5361647,5/17/2013
5338223,1/24/2012
5325424,5/17/2013
5318639,1/3/2004
5309481,10/18/2008
5285665,1/4/2006
5284653,
5265750,10/20/2002
5257687,7/18/2003
5244497,8/5/2012
5237827,11/15/2011
5220687,2/16/2010
5186893,10/18/2008
5183693,8/15/2007
5128859,8/15/2007
5126490,10/18/2008
5053103,3/29/2002
5052212,10/9/2008
5037726,8/5/2012
5014629,8/16/2011
4941482,2/16/2010
4929256,1/10/2004
4923662,9/18/2007
4920010,10/20/2002
4906301,8/15/2007
4904812,
4896788,1/3/2004
4869446,1/6/2004
4861205,1/1/2005
4857085,10/18/2008
4849037,9/16/2002
4796100,2/16/2010
4779091,1/26/2008
4756629,5/17/2013
4732017,1/3/2004
4722253,8/5/2012
4694209,1/9/2009
4638410,11/16/2010
4614116,8/3/2002
4611269,
4587638,
4549095,5/17/2013
4545854,11/15/2011
4545683,
4542651,1/3/2004
4483989,6/8/2005
4466015,8/15/2007
4446672,1/17/2007
4440873,1/26/2008
4423206,1/24/2012
4417407,5/17/2013
4404099,2/16/2010
4376658,11/30/2005
4335645,7/18/2003
4334811,2/23/2010
4290468,11/5/2010
4266839,10/20/2002
4259068,1/6/2004
4253484,11/14/2007
4252828,12/5/2009
4230620,10/9/2008
4215636,1/24/2012
4206964,3/29/2002
4179849,1/10/2002
4179255,1/9/2009
4178474,7/18/2003
4168871,11/5/2010
4162088,1/4/2006
4149689,12/5/2002
4141820,2/16/2010
4130270,12/5/2009
4081825,10/5/2011
4081094,1/6/2004
4068622,11/16/2010
4064256,10/18/2008
4058065,
4042268,10/20/2002
4041838,1/10/2004
4035199,7/18/2003
4031928,3/29/2002
4022819,8/5/2012
3989465,
3972721,1/9/2009
3954901,10/24/2007
3918345,11/14/2007
3900605,8/5/2012
3897065,11/14/2007
3891471,
3868277,10/5/2011
3825890,2/16/2010
3819470,3/30/2003
3814632,
3810071,1/6/2005
3797883,9/16/2002
3784434,4/11/2006
3773196,1/3/2004
3701074,8/1/2008
3682106,6/6/2003
3659803,5/8/2006
3657444,1/26/2008
3648368,
3643300,10/20/2002
3642509,
3627449,1/10/2002
3606728,1/24/2012
3603242,2/16/2010
3573512,3/30/2003
3549275,7/18/2003
3536537,
3510565,1/3/2004
3493978,1/3/2004
3493058,1/24/2012
3492538,
3431737,
3429238,2/16/2010
3381441,2/16/2010
3370104,5/13/2006
3366982,
3300267,8/5/2012
3283679,8/5/2012
3244563,8/15/2007
3204467,
3170832,1/10/2002
3167573,
3149764,7/18/2003
3146695,10/5/2011
3136426,1/6/2004
3129635,8/2/2011
3113836,
3078576,6/6/2003
3072808,10/5/2011
3072077,
3070049,9/11/2012
3056267,9/16/2002
3055837,1/11/2004
3030892,11/14/2007
3027001,3/30/2003
3019642,4/11/2006
2986553,
2980764,2/16/2010
2964201,3/30/2003
2956282,
2926176,1/11/2004
2924048,10/5/2011
2903036,10/10/2003
2851070,1/12/2003
2843014,11/5/2010
2833249,7/18/2003
2830619,12/26/2006
2792265,7/18/2003
2779999,
2772236,8/17/2010
2766877,
2732323,10/24/2007
2694423,1/6/2005
2671330,1/3/2004
2619149,
2584136,1/24/2012
2521011,1/25/2013
2511717,8/2/2011
2504891,6/27/2002
2483611,6/27/2002
2468169,1/6/2004
2461031,8/5/2012
2460565,6/6/2003
2407147,
2403771,12/5/2009
2377034,
2371506,1/24/2012
2370081,1/7/2002
2362787,7/5/2008
2356994,6/6/2003
2333365,8/2/2011
2326738,7/18/2003
2322421,9/6/2009
2316186,1/4/2006
2314238,1/6/2004
2311603,10/20/2002
2295440,12/5/2009
2250266,10/5/2011
2204140,1/1/2005
2203790,2/16/2010
2196767,11/14/2007
2191144,
2158562,5/13/2006
2148918,1/24/2012
2137678,10/5/2011
2134346,6/6/2003
2130625,10/20/2002
2122975,8/15/2007
2118022,6/27/2002
2111707,10/10/2003
2091298,
2088870,
2084239,7/5/2008
2067935,
2047519,
2009101,
1995985,1/11/2004
1969506,
1965724,1/11/2004
1953925,1/17/2007
1945387,8/16/2011
1929294,
1918087,10/20/2002
1896112,1/26/2008
1845204,4/11/2006
1834753,10/18/2008
1834107,8/17/2010
1828513,
1804528,7/18/2003
1802450,10/5/2011
1801154,1/3/2005
1784619,3/30/2003
1781310,1/11/2004
1710476,
1689516,1/3/2005
1669772,1/11/2004
1662004,1/25/2013
1644289,
1641882,8/3/2002
1596508,
1571945,1/6/2005
1557499,8/3/2002
1546124,6/8/2005
1546123,6/8/2005
1539051,7/5/2008
1533292,
1525329,6/6/2003
1498130,8/2/2011
1475311,1/26/2008
1474910,
1435851,8/3/2002
1434352,1/3/2004
1412158,6/6/2003
1409474,1/25/2013
1371589,1/24/2012
1362589,1/24/2012
1357146,11/5/2010
1347977,6/6/2003
1315120,10/5/2011
1287123,
1281505,
1264319,
1248895,10/20/2002
1224927,10/24/2007
1200843,10/9/2008
1184620,1/3/2004
1149109,7/5/2008
1102515,1/10/2004
1082946,7/18/2003
1073952,12/5/2009
1050684,8/17/2010
1045143,8/28/2012
1036974,5/13/2006
1005587,8/28/2012
984114,7/25/2007
983995,8/28/2012
980973,1/10/2004
923596,8/28/2012
900787,
876330,
847915,
770365,9/11/2012
759393,1/6/2005
732302,4/28/2006
712559,8/17/2010
706925,
698785,11/15/2011
691925,7/5/2008
674561,1/26/2008
652362,
612115,10/18/2008
598988,
596051,9/16/2002
581014,
564541,
549481,6/27/2002
525110,11/5/2010
487395,5/8/2008
473469,10/20/2002
440556,9/11/2012
425934,1/12/2003
423705,1/9/2002
423585,3/30/2009
403847,6/6/2003
402568,11/5/2010
359563,
336369,
313513,7/5/2008
303660,1/6/2004
296499,10/20/2002
295517,6/6/2003
293542,10/5/2011
282886,1/25/2013
259314,8/5/2012
255998,1/6/2010
242146,1/11/2004
218704,1/3/2004
213326,5/13/2006
176392,11/5/2010
168917,
135598,11/5/2010
131182,7/5/2008
126218,10/29/2002
123709,11/15/2011
123103,
114932,5/16/2007
102380,7/18/2003
62121,6/27/2002
50755,1/9/2005
41777,
32864,8/3/2002
27551,7/5/2008
12300,1/3/2003
