missingTCGDateIDs,
100000208,
100000155,
100000150,
100000133,
100000130,
100000077,
99916754,4/19/2011
99789342,10/10/2007
99659159,3/8/2011
99594764,1/25/2011
99518961,7/27/2005
99510761,7/27/2005
99365553,2/7/2012
99342953,2/28/2009
99214782,2/3/2012
99177923,5/19/2009
99150062,5/25/2010
99000151,5/10/2011
98777036,10/18/2011
98555327,3/8/2013
98437424,5/25/2010
98266377,7/31/2008
97896503,7/12/2011
97651498,7/20/2010
97617181,3/8/2013
97439806,7/20/2010
97433739,3/8/2013
96594609,2/8/2013
96565487,11/10/2009
96099959,4/30/2010
95637655,5/28/2012
95621257,11/10/2012
95526884,2/28/2009
95453143,4/5/2009
95443805,11/10/2009
95362816,7/31/2008
94878265,5/2/2009
94766498,7/12/2013
94716515,7/1/2011
94681654,2/28/2009
94622638,4/19/2011
94515289,4/5/2011
94303232,2/28/2009
94243005,2/7/2012
94203886,6/14/2013
94092230,7/24/2012
93882364,8/7/2010
93709215,2/4/2011
93543806,7/12/2013
93506862,12/6/2011
93469007,3/3/2009
93379652,7/24/2012
93211836,7/20/2010
93187568,3/20/2007
93157004,7/24/2012
93087299,6/14/2013
92933195,6/23/2010
92826944,7/31/2008
92821268,7/12/2013
92784374,12/6/2011
92609670,7/12/2013
92346415,3/3/2013
92142169,6/14/2013
92065772,6/23/2010
92035412,7/24/2012
91822647,7/24/2012
91731841,12/6/2011
91711547,8/17/2010
91662792,12/6/2011
91554542,4/19/2011
91438994,4/19/2011
91279700,4/26/2013
91188343,6/14/2011
90960358,10/28/2006
90953320,5/1/2011
90934570,2/1/2013
90727556,12/6/2011
90660762,3/20/2012
90616316,4/19/2011
90330454,1/3/2006
90330453,1/3/2006
90311614,12/7/2010
90156158,4/26/2013
90019393,12/6/2011
89893715,12/6/2011
89609515,4/26/2013
89563150,3/3/2009
89386122,11/10/2009
89333528,7/20/2010
89312388,3/23/2008
89310929,5/25/2010
89211486,5/25/2010
89194103,4/19/2011
89086566,11/10/2009
88958576,12/6/2011
88942504,4/17/2012
88754763,7/12/2013
88671720,3/3/2009
88650530,1/3/2006
88643579,4/25/2010
88559132,3/3/2009
88494899,7/20/2010
88438982,11/10/2009
88361177,4/19/2011
88341502,3/3/2009
88264978,3/30/2010
88190790,3/3/2009
88071625,11/1/2011
87836938,12/6/2011
87649699,4/19/2011
87259077,1/1/2012
86952477,7/12/2011
86915847,3/20/2012
86871614,1/18/2008
86840720,12/7/2010
86223870,5/12/2009
86174055,7/12/2011
86137485,2/23/2010
85876417,11/16/2010
85839825,7/12/2011
85771019,5/15/2010
85754829,6/23/2010
85505315,12/6/2011
85028288,12/7/2010
84932271,2/8/2011
84905691,12/7/2010
84766279,12/6/2011
84488827,12/6/2011
84313685,7/24/2012
83810690,6/1/2010
83544697,12/6/2011
83500096,4/19/2011
83274244,3/8/2013
83021423,3/8/2013
82888408,4/19/2011
82498947,4/19/2011
82422049,12/6/2011
82377606,7/20/2010
82199284,7/20/2010
82052602,3/8/2013
81962318,12/7/2010
81933259,3/20/2012
81846636,4/26/2013
81756897,7/26/2007
81661951,3/8/2011
81587028,7/12/2013
81524977,3/3/2009
81332143,8/1/2006
81278754,3/3/2009
81275309,4/19/2011
81254059,7/20/2010
81218874,7/24/2012
81066751,6/14/2011
81059524,8/20/2005
81020646,3/20/2012
80727721,4/19/2011
80555116,7/20/2010
80549379,3/8/2011
80402389,3/3/2009
80316585,2/26/2005
80304126,8/5/2008
80280737,3/3/2009
80208158,4/26/2013
80159717,4/19/2011
80032567,7/20/2010
79785958,4/26/2013
79544790,11/17/2009
79229522,8/31/2010
79185500,4/26/2013
78700060,3/8/2008
78663366,4/26/2013
78651105,8/30/2011
78486968,4/26/2013
78364470,4/26/2013
78082039,12/7/2010
77841719,4/26/2013
77631175,7/12/2013
77542832,4/26/2013
77372241,7/20/2010
77229910,3/3/2009
77036039,3/3/2009
76908448,7/24/2012
76792184,7/26/2007
76683171,12/7/2010
76650663,7/20/2010
76614340,12/6/2011
76614003,3/3/2009
76442616,10/4/2011
76419637,7/12/2013
76407432,3/3/2009
76384284,3/3/2009
76372778,7/24/2012
76232340,7/25/2004
76214441,3/3/2009
75991898,12/6/2011
75937826,3/3/2009
75886890,7/24/2012
75797045,7/12/2013
75779210,12/6/2011
75775867,3/3/2009
75574498,7/12/2013
75500286,8/18/2007
75498415,3/3/2009
75434695,10/4/2011
75326861,7/5/2011
75198893,3/3/2009
74976215,3/3/2009
74968065,7/31/2008
74852810,7/12/2013
74711057,7/31/2008
74657662,12/6/2011
74509280,2/22/2011
74506079,12/7/2010
74311226,10/16/2012
74064212,7/24/2012
73964868,4/26/2013
73783043,12/7/2010
73551138,7/24/2012
73483491,12/7/2010
73333463,3/3/2009
73199638,10/16/2012
73061465,12/7/2010
73040500,12/7/2010
72845813,12/7/2010
72549351,10/4/2011
72429240,9/28/2012
72328962,12/7/2010
72144675,1/1/2011
72142276,4/26/2013
72056560,7/24/2012
72029628,7/24/2012
71616908,7/24/2012
71594310,5/28/2012
71564252,11/4/2008
71438011,7/20/2010
71315423,7/20/2010
71203602,4/26/2013
71106375,12/7/2010
70969517,6/25/2007
70908596,4/26/2013
70624184,4/26/2013
70342110,12/4/2007
70261145,12/7/2010
70083723,12/7/2010
69461394,7/20/2010
69448290,11/10/2009
69402394,10/18/2011
69123138,7/26/2007
69069911,6/5/2012
69031175,3/3/2009
69000994,2/8/2013
68745629,7/31/2008
68505803,5/11/2010
68319538,3/3/2009
68226653,11/10/2009
68140974,9/1/2011
67985943,7/24/2012
67692580,6/14/2013
67688478,7/26/2007
67559101,7/13/2013
67483216,5/11/2010
67300516,11/28/2008
67196946,3/3/2009
67111213,12/6/2011
66973070,7/15/2007
66865880,7/26/2007
66729231,4/26/2013
66661678,11/16/2010
66506689,4/26/2013
66399675,12/16/2011
66378485,4/19/2011
66094973,8/4/2011
65961683,12/7/2010
65884091,4/26/2013
65758454,6/15/2013
65659181,7/24/2012
65549080,6/23/2010
65393205,7/12/2013
65282484,3/3/2009
65277087,12/6/2011
65156847,4/19/2011
65149697,12/7/2010
64926005,12/7/2010
64681432,11/2/2010
64662453,4/26/2013
64437633,5/25/2012
64428736,7/24/2012
64382839,3/3/2009
64160836,3/3/2009
64034255,4/19/2011
63948258,3/3/2009
63942761,7/24/2012
63630268,7/12/2013
63612442,10/30/2012
63545861,4/26/2013
63519819,10/20/2002
63487632,3/8/2011
63468625,5/1/2011
63253763,3/3/2009
63223260,3/8/2013
63211608,4/19/2011
62729173,7/24/2012
62701967,7/20/2010
62499965,5/10/2011
62379337,3/3/2009
62265044,3/8/2011
62180201,8/31/2010
62107981,7/31/2008
62107612,3/8/2013
62007535,7/24/2012
61831093,10/1/2004
61802346,11/21/2008
61344030,3/8/2013
61049315,7/20/2010
60434101,7/20/2010
60417395,4/9/2011
60222582,3/8/2013
59755122,12/7/2010
59563768,7/12/2011
59482302,11/16/2010
59388357,2/8/2013
59312550,7/20/2010
58820853,5/12/2009
58760121,6/23/2010
58628539,7/12/2011
58494728,12/6/2011
58441120,7/12/2011
58120309,3/9/2010
57793869,8/31/2010
57728571,1/27/2007
57728570,1/27/2007
57666212,6/18/2008
57543573,1/29/2010
57272170,12/6/2011
57238939,4/19/2011
57036718,3/8/2013
56910167,10/12/2012
56768355,7/24/2012
56704140,7/20/2010
56606928,7/1/2011
56570271,3/20/2007
56511382,4/19/2011
56427559,7/12/2013
56410040,3/20/2012
56399890,4/19/2011
56252810,3/3/2009
56074358,3/3/2009
55982698,7/20/2010
55948544,8/1/2006
55824220,7/24/2012
55794644,6/14/2011
55758589,3/20/2012
55713623,10/28/2006
55690251,10/4/2011
55550921,7/12/2013
55343236,2/22/2011
55277252,4/19/2011
55204071,7/12/2013
55136228,3/3/2009
55099248,4/19/2011
55046718,7/24/2012
54977057,6/14/2011
54913680,3/3/2009
54912977,2/18/2006
54860010,7/20/2010
54635862,6/14/2013
54620698,12/6/2011
54582424,7/12/2013
54578613,12/7/2010
54539105,7/31/2008
54455664,9/29/2011
54343893,6/23/2010
54338958,12/6/2011
54326448,8/17/2010
54283059,10/4/2011
54161401,7/20/2010
54048462,7/20/2010
53944920,7/20/2010
53921056,4/19/2010
53714009,11/10/2009
53408006,12/6/2011
53291093,3/3/2009
53199020,4/19/2011
53116300,12/6/2011
53100061,11/10/2009
53063039,2/22/2011
52977572,4/19/2011
52875873,11/10/2009
52786469,12/6/2011
52709508,4/19/2011
52558805,4/17/2012
52265835,11/10/2009
52222372,5/25/2010
52098461,11/10/2009
51858306,2/7/2012
51827737,5/25/2010
51566770,5/19/2009
51402908,7/1/2013
51254980,4/19/2011
51085303,7/31/2008
51043243,11/10/2009
50785356,7/12/2011
50732780,2/23/2010
50287060,7/28/2009
50263751,3/3/2009
50032342,4/19/2011
49980185,3/3/2009
49826746,3/3/2009
49674183,3/20/2012
49633574,12/7/2010
49597193,12/6/2011
49202331,7/12/2013
49003716,3/3/2009
48964966,7/31/2008
48948935,9/12/2007
48642904,4/1/2006
48411996,12/7/2010
48381268,3/3/2009
48370501,12/6/2011
48179391,10/2/2012
47795344,12/7/2010
47664723,5/15/2010
47658964,12/6/2011
47579719,9/28/2013
47506081,7/12/2011
47421985,5/11/2010
47395382,12/7/2010
47355498,7/18/2003
47297616,11/14/2007
47228077,7/24/2012
47111934,12/7/2010
47106439,7/24/2012
46848859,7/31/2008
46833854,12/7/2010
46700124,7/27/2005
46572756,12/7/2010
46337945,12/6/2011
46239604,3/3/2009
46159582,12/6/2011
46044841,7/24/2012
45711266,12/7/2010
45662855,7/24/2012
45458027,4/26/2013
45450218,12/7/2010
45439263,7/24/2012
45298492,3/20/2012
45222299,7/24/2012
45041488,5/12/2009
45037489,10/26/2010
45033006,7/20/2010
44947065,10/27/2009
44910027,7/28/2009
44877690,4/19/2011
44811425,7/20/2010
44689688,12/7/2010
44635489,4/26/2013
44330098,11/21/2008
44155002,4/19/2011
44035031,3/20/2012
43932460,4/19/2011
43925870,6/1/2004
43791861,4/26/2013
43513897,4/26/2013
43366227,3/1/2013
43332022,4/19/2011
43140791,11/17/2009
43114901,4/26/2013
42969214,4/26/2013
42956963,3/3/2009
42679662,4/26/2013
42391240,4/26/2013
42386471,12/1/2004
42110434,4/19/2011
42082363,4/26/2013
42079445,3/3/2009
41978142,7/20/2010
41431329,12/6/2011
41309158,7/12/2013
41269771,4/26/2013
41234315,3/3/2009
41182875,7/26/2007
41147577,12/7/2010
41098335,5/28/2012
41090784,7/20/2010
40921545,4/26/2013
40854197,9/20/2011
40703222,3/3/2009
40619741,12/6/2011
40424929,7/13/2013
40348946,3/3/2009
40225398,3/3/2009
40155554,7/20/2010
40143123,4/26/2013
40048324,3/3/2009
40044918,4/21/2007
40012727,3/3/2009
39987164,7/24/2012
39984786,10/4/2011
39905966,12/6/2011
39761138,4/19/2011
39703254,12/1/2010
39512984,4/26/2013
39477584,12/7/2010
39439590,8/31/2010
39399168,7/12/2013
39284521,3/20/2012
39261576,7/24/2012
39163598,3/3/2009
38981606,3/3/2009
38679204,7/24/2012
38528901,12/7/2010
38495396,4/26/2013
38492752,7/24/2012
38354937,12/7/2010
38273745,4/26/2013
38109772,8/31/2010
38049934,7/24/2012
38049541,4/9/2011
37993923,2/22/2011
37953640,3/3/2009
37869028,3/3/2009
37806313,12/7/2010
37675138,3/3/2009
37557626,7/24/2012
37507488,1/18/2008
37474917,3/1/2013
37436476,12/6/2011
37383714,6/18/2008
37364101,null
37241623,null
37195861,9/1/2008
37115575,10/30/2012
37104630,10/16/2012
36870345,3/8/2011
36834155,3/8/2013
36757171,4/26/2013
36737092,3/3/2009
36717258,7/20/2010
36623431,1/9/2010
36521459,11/1/2011
36405256,5/10/2011
35984222,3/3/2009
35952884,12/1/2011
35950025,3/8/2013
35638627,12/7/2010
35631584,4/26/2013
35618486,7/24/2012
35419032,4/26/2013
35209994,4/26/2013
35112613,3/8/2013
35050257,10/4/2011
34838437,3/8/2013
34796454,3/8/2013
34109611,7/24/2012
34086406,4/26/2013
33972299,7/20/2010
33951077,7/31/2009
33866130,9/25/2010
33776734,6/2/2009
33695750,11/21/2008
33198837,7/20/2010
33093439,4/9/2011
33017655,10/18/2011
32751480,11/30/2012
32744558,9/25/2010
32646477,3/3/2009
31924889,3/3/2009
31890399,3/20/2012
31456110,4/26/2013
31305911,7/26/2007
31303283,2/8/2013
31038159,7/1/2011
30915572,11/28/2008
30757396,8/6/2011
30741334,7/12/2013
30683373,7/26/2007
30608985,6/14/2013
30585393,6/14/2013
30461781,7/26/2007
30399511,8/17/2010
30334522,2/1/2013
30312361,12/12/2007
30299166,12/7/2010
30276969,6/23/2010
30208479,10/2/2012
29905795,4/19/2011
29888389,12/6/2011
29863101,3/3/2009
29654737,7/8/2008
29587993,7/20/2010
29353756,6/14/2013
29216967,null
29095552,3/20/2012
29054481,6/23/2010
28741524,3/3/2008
28649820,7/8/2008
28637168,6/14/2013
28573958,6/14/2011
28529976,3/3/2009
28465301,7/24/2012
28429121,7/24/2012
28348537,8/18/2011
28332833,8/17/2010
28194325,null
28183605,12/7/2010
28066831,12/6/2011
27971137,null
27827903,4/19/2011
27762803,7/20/2010
27564031,2/22/2011
27541267,4/26/2013
27527047,4/19/2011
27416701,12/8/2008
27315304,11/10/2009
27207573,7/24/2012
27126980,12/6/2011
27054370,8/7/2005
27004302,12/6/2011
26993374,11/10/2009
26932788,7/26/2007
26722601,12/6/2011
26704411,4/19/2011
26701483,3/11/2008
26593852,11/10/2009
26563200,4/17/2012
26509612,7/31/2008
26381750,12/6/2011
26376390,7/8/2008
26304459,4/19/2011
26302522,7/8/2008
25988873,4/19/2011
25866285,4/19/2011
25771826,11/10/2009
25682811,4/19/2011
25654671,7/20/2010
25460258,2/7/2012
25341652,4/17/2012
25171661,6/23/2010
25090294,7/31/2008
24857466,8/31/2010
24644634,4/19/2011
24449083,10/4/2011
24433921,null
24433920,7/1/2011
24432029,7/20/2010
24291651,7/17/2011
24040093,7/20/2010
23995347,null
23995346,4/2/2008
23950192,11/10/2009
23927545,7/20/2010
23168060,7/12/2011
23093604,5/11/2010
23015896,2/8/2013
22993208,2/8/2013
22837504,11/10/2009
22610082,9/12/2007
22371016,11/16/2010
22346472,7/12/2011
22061412,3/1/2011
22009013,12/6/2011
21702241,3/3/2009
21615956,11/10/2009
21496848,7/24/2012
21323861,6/30/2005
21208154,11/2/2010
20700531,7/20/2010
20686759,3/9/2009
20638610,2/7/2012
20586572,3/20/2007
20374351,7/24/2012
20154092,null
20127343,4/19/2011
20101223,4/28/2006
20032555,7/24/2012
19959742,7/24/2012
19932396,12/6/2011
19642774,10/26/2010
19605133,4/19/2011
19439119,12/7/2010
19204398,5/11/2010
19163116,7/24/2012
19012345,7/12/2013
18816758,12/6/2011
18631392,3/20/2012
18482591,4/19/2011
18446701,3/8/2013
18430390,6/25/2007
18282103,4/19/2011
18063928,4/26/2013
18060565,3/8/2011
17948378,4/19/2011
17896384,3/3/2009
17760003,4/19/2011
17649753,7/20/2010
17559367,5/28/2012
17548456,4/19/2011
17502671,10/2/2012
17484499,7/8/2008
17418744,3/20/2012
17377751,4/2/2013
17241370,4/26/2013
17129783,4/26/2013
16940215,7/20/2010
16906241,4/26/2013
16898077,3/3/2009
16828633,7/20/2001
16751086,11/17/2009
16693254,4/26/2013
16674846,3/3/2009
16527176,7/20/2010
16191953,5/12/2009
16111820,4/19/2011
15914410,7/12/2013
15871676,4/26/2013
15658249,11/10/2009
15605085,7/20/2010
15574615,4/26/2013
15552258,3/3/2009
15471265,11/10/2009
15341821,10/4/2011
15270885,7/27/2005
15169262,12/6/2011
14983497,7/20/2010
14943837,3/3/2009
14936691,11/10/2009
14759024,4/26/2013
14731897,9/1/2006
14730606,3/3/2009
14613029,3/3/2009
14344682,2/23/2010
14152862,7/12/2013
14047624,12/6/2011
13893596,11/2/2010
13821299,3/3/2009
13761956,7/20/2010
13361027,12/7/2010
13220032,12/6/2011
13108445,12/6/2011
13030280,7/12/2013
12986807,12/6/2011
12829151,6/27/2003
12235475,12/7/2010
11877465,12/6/2011
11834972,7/24/2012
11722335,12/7/2010
11508758,3/12/2008
11390349,12/7/2012
11287364,3/20/2012
11260714,10/4/2011
11224934,7/12/2011
11159464,6/23/2010
11012887,5/29/2012
10755984,12/6/2011
10712320,7/24/2012
10178757,12/7/2010
10026986,2/8/2011
10002346,10/22/2011
10000021,null
10000020,null
10000011,null
10000010,null
10000001,null
10000000,null
9888196,null
9718968,null
9666558,null
9327502,null
9236985,null
9056100,null
8822710,null
8814959,null
8692301,null
8611007,null
8594079,null
8414337,null
8400623,null
8316661,null
8310162,null
8233522,null
8041569,null
7845138,null
7736719,null
7700132,null
7634581,null
7478431,null
7200041,null
6840573,null
6588580,null
6256844,null
5861892,null
5640330,null
5284653,null
4904812,null
4611269,null
4587638,null
4545683,null
4058065,null
3989465,null
3891471,null
3814632,null
3648368,null
3642509,null
3536537,null
3492538,null
3431737,null
3366982,null
3204467,null
3167573,null
3113836,null
3072077,null
2986553,null
2956282,null
2779999,null
2766877,null
2619149,null
2407147,null
2377034,null
2191144,null
2091298,null
2088870,null
2067935,null
2047519,null
2009101,null
1969506,null
1929294,null
1828513,null
1710476,null
1644289,null
1596508,null
1533292,null
1474910,null
1287123,null
1281505,null
1264319,null
900787,null
876330,null
847915,null
706925,null
652362,null
598988,null
581014,null
564541,null
359563,null
336369,null
168917,null
123103,null
41777,
,
"	",
